C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Project1.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  y_267.c
C:\git_Practice\C\Project1\Project1\y_267.c(15,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char (*)[5]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(15,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 1('char (*)[5]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(15,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'char (*)[5]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(15,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 2('char (*)[5]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(16,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char (*)[5]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(16,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 1('char (*)[5]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(16,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'char (*)[5]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(16,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 2('char (*)[5]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(18,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int (*)[6]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(18,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 1('int (*)[6]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(18,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'int (*)[6]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(18,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 2('int (*)[6]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(19,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int (*)[6]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(19,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 1('int (*)[6]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(19,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'int (*)[6]'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(19,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) 인수 2('int (*)[6]' 형식)과(와) 충돌합니다.
C:\git_Practice\C\Project1\Project1\y_267.c(21,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(21,9): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\git_Practice\C\Project1\Project1\y_267.c(22,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(22,9): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\git_Practice\C\Project1\Project1\y_267.c(24,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(24,9): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\git_Practice\C\Project1\Project1\y_267.c(25,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\git_Practice\C\Project1\Project1\y_267.c(25,9): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
  Project1.vcxproj -> C:\git_Practice\C\Project1\x64\Debug\practice.exe
